CREATE TABLE mytable(
   Gene VARCHAR(22) NOT NULL PRIMARY KEY
  ,pv   NUMERIC(14,13) NOT NULL
INSERT INTO mytable(Gene,pv) VALUES ('214851_at',0.959695346101766);
INSERT INTO mytable(Gene,pv) VALUES ('214852_x_at',0.188447545009521);
INSERT INTO mytable(Gene,pv) VALUES ('214854_at',0.917748349905067);
INSERT INTO mytable(Gene,pv) VALUES ('214855_s_at',0.357149809354583);
INSERT INTO mytable(Gene,pv) VALUES ('214856_at',0.666002487809576);
INSERT INTO mytable(Gene,pv) VALUES ('214857_at',0.665452144787494);
INSERT INTO mytable(Gene,pv) VALUES ('214858_at',0.740619822046934);
INSERT INTO mytable(Gene,pv) VALUES ('214859_at',0.669365935003069);
INSERT INTO mytable(Gene,pv) VALUES ('214860_at',0.435384666692537);
INSERT INTO mytable(Gene,pv) VALUES ('214861_at',0.763272865238292);
INSERT INTO mytable(Gene,pv) VALUES ('214862_x_at',0.30132123236017);
INSERT INTO mytable(Gene,pv) VALUES ('214863_at',0.848647911026395);
INSERT INTO mytable(Gene,pv) VALUES ('214865_at',0.119877920220691);
INSERT INTO mytable(Gene,pv) VALUES ('214866_at',0.0232292415816047);
INSERT INTO mytable(Gene,pv) VALUES ('214867_at',0.714143346023359);
INSERT INTO mytable(Gene,pv) VALUES ('214868_at',0.428256437588328);
INSERT INTO mytable(Gene,pv) VALUES ('214869_x_at',0.187365142606875);
INSERT INTO mytable(Gene,pv) VALUES ('214870_x_at',0.231692752434324);
INSERT INTO mytable(Gene,pv) VALUES ('214871_x_at',0.316265276591963);
INSERT INTO mytable(Gene,pv) VALUES ('214872_at',0.183391797740542);
INSERT INTO mytable(Gene,pv) VALUES ('214873_at',0.0133932041908111);
INSERT INTO mytable(Gene,pv) VALUES ('214874_at',0.437580832122249);
INSERT INTO mytable(Gene,pv) VALUES ('214875_x_at',0.407406656485819);
INSERT INTO mytable(Gene,pv) VALUES ('214876_s_at',0.327685219658177);
INSERT INTO mytable(Gene,pv) VALUES ('214877_at',0.412210459790166);
INSERT INTO mytable(Gene,pv) VALUES ('214878_at',0.90791949003895);
INSERT INTO mytable(Gene,pv) VALUES ('214879_x_at',0.577708874114141);
INSERT INTO mytable(Gene,pv) VALUES ('214880_x_at',0.934105957927737);
INSERT INTO mytable(Gene,pv) VALUES ('214881_s_at',0.949485254230757);
INSERT INTO mytable(Gene,pv) VALUES ('214882_s_at',0.274262390872323);
INSERT INTO mytable(Gene,pv) VALUES ('214883_at',0.955170085995367);
INSERT INTO mytable(Gene,pv) VALUES ('214884_at',0.121675209487296);
INSERT INTO mytable(Gene,pv) VALUES ('214886_s_at',0.582899906987768);
INSERT INTO mytable(Gene,pv) VALUES ('214887_at',0.0958526465123494);
INSERT INTO mytable(Gene,pv) VALUES ('214888_at',0.0910646406212264);
INSERT INTO mytable(Gene,pv) VALUES ('214889_at',0.791375168174753);
INSERT INTO mytable(Gene,pv) VALUES ('214890_s_at',0.985511301337343);
INSERT INTO mytable(Gene,pv) VALUES ('214891_at',0.977609571161807);
INSERT INTO mytable(Gene,pv) VALUES ('214892_x_at',0.351388846767921);
INSERT INTO mytable(Gene,pv) VALUES ('214893_x_at',0.634801472662528);
INSERT INTO mytable(Gene,pv) VALUES ('214895_s_at',0.472183081147912);
INSERT INTO mytable(Gene,pv) VALUES ('214896_at',0.283077541621738);
INSERT INTO mytable(Gene,pv) VALUES ('214897_at',0.823280242157994);
INSERT INTO mytable(Gene,pv) VALUES ('214898_x_at',0.773619071647519);
INSERT INTO mytable(Gene,pv) VALUES ('214899_at',0.00963216196549832);
INSERT INTO mytable(Gene,pv) VALUES ('214900_at',0.383984623819178);
INSERT INTO mytable(Gene,pv) VALUES ('214901_at',0.615952208639604);
INSERT INTO mytable(Gene,pv) VALUES ('214902_x_at',0.237133188872107);
INSERT INTO mytable(Gene,pv) VALUES ('214903_at',0.192620252088541);
INSERT INTO mytable(Gene,pv) VALUES ('214904_at',0.176456142400127);
INSERT INTO mytable(Gene,pv) VALUES ('214905_at',0.501114676634518);
INSERT INTO mytable(Gene,pv) VALUES ('214906_x_at',0.673174162163334);
INSERT INTO mytable(Gene,pv) VALUES ('214907_at',0.378577841011637);
INSERT INTO mytable(Gene,pv) VALUES ('214908_s_at',0.196548989170438);
INSERT INTO mytable(Gene,pv) VALUES ('214909_s_at',0.96731982092316);
INSERT INTO mytable(Gene,pv) VALUES ('214910_s_at',0.917398260512209);
INSERT INTO mytable(Gene,pv) VALUES ('214911_s_at',0.385809547488363);
INSERT INTO mytable(Gene,pv) VALUES ('214912_at',0.286870077608358);
INSERT INTO mytable(Gene,pv) VALUES ('214913_at',0.11427944371325);
INSERT INTO mytable(Gene,pv) VALUES ('214914_at',0.0477807193935289);
INSERT INTO mytable(Gene,pv) VALUES ('214915_at',0.193188588366302);
INSERT INTO mytable(Gene,pv) VALUES ('214916_x_at',0.606445838569451);
INSERT INTO mytable(Gene,pv) VALUES ('214917_at',0.52317185632095);
INSERT INTO mytable(Gene,pv) VALUES ('214918_at',0.222047856585749);
INSERT INTO mytable(Gene,pv) VALUES ('214920_at',0.791341078067764);
INSERT INTO mytable(Gene,pv) VALUES ('214921_at',0.3658544757463);
INSERT INTO mytable(Gene,pv) VALUES ('214922_at',0.835869966372295);
INSERT INTO mytable(Gene,pv) VALUES ('214923_at',0.0781792551648606);
INSERT INTO mytable(Gene,pv) VALUES ('214925_s_at',0.529457502105029);
INSERT INTO mytable(Gene,pv) VALUES ('214926_at',0.922852902606176);
INSERT INTO mytable(Gene,pv) VALUES ('214927_at',0.571499390407778);
INSERT INTO mytable(Gene,pv) VALUES ('214929_s_at',0.834430623472887);
INSERT INTO mytable(Gene,pv) VALUES ('214930_at',0.553688395204471);
INSERT INTO mytable(Gene,pv) VALUES ('214931_s_at',0.415613429699084);
INSERT INTO mytable(Gene,pv) VALUES ('214932_at',0.33991159522352);
INSERT INTO mytable(Gene,pv) VALUES ('214933_at',0.960624743300685);
INSERT INTO mytable(Gene,pv) VALUES ('214934_at',0.492089037513605);
INSERT INTO mytable(Gene,pv) VALUES ('214935_at',0.171718089238341);
INSERT INTO mytable(Gene,pv) VALUES ('214936_at',0.977561436311343);
INSERT INTO mytable(Gene,pv) VALUES ('214938_x_at',0.144019194105731);
INSERT INTO mytable(Gene,pv) VALUES ('214939_x_at',0.159587939753027);
INSERT INTO mytable(Gene,pv) VALUES ('214940_s_at',0.156275879065251);
INSERT INTO mytable(Gene,pv) VALUES ('214941_s_at',0.996099830649745);
INSERT INTO mytable(Gene,pv) VALUES ('214942_at',0.249531645759627);
INSERT INTO mytable(Gene,pv) VALUES ('214943_s_at',0.925032546592837);
INSERT INTO mytable(Gene,pv) VALUES ('214944_at',0.466937775803849);
INSERT INTO mytable(Gene,pv) VALUES ('214945_at',0.187387238218922);
INSERT INTO mytable(Gene,pv) VALUES ('214947_at',0.012938080779178);
INSERT INTO mytable(Gene,pv) VALUES ('214948_s_at',0.55288156028476);
INSERT INTO mytable(Gene,pv) VALUES ('214950_at',0.59833585308248);
INSERT INTO mytable(Gene,pv) VALUES ('214951_at',0.557685011063166);
INSERT INTO mytable(Gene,pv) VALUES ('214952_at',0.540182865609281);
INSERT INTO mytable(Gene,pv) VALUES ('214953_s_at',0.645028490565043);
INSERT INTO mytable(Gene,pv) VALUES ('214954_at',0.918079430012946);
INSERT INTO mytable(Gene,pv) VALUES ('214955_at',0.92919020856958);
INSERT INTO mytable(Gene,pv) VALUES ('214956_at',0.494642719141545);
INSERT INTO mytable(Gene,pv) VALUES ('214957_at',0.113421137909256);
INSERT INTO mytable(Gene,pv) VALUES ('214958_s_at',0.913513854391118);
INSERT INTO mytable(Gene,pv) VALUES ('214959_s_at',0.844545324455071);
INSERT INTO mytable(Gene,pv) VALUES ('214960_at',0.661373446458381);
INSERT INTO mytable(Gene,pv) VALUES ('214961_at',0.766687263603973);
INSERT INTO mytable(Gene,pv) VALUES ('214962_s_at',0.713573952739436);
INSERT INTO mytable(Gene,pv) VALUES ('214963_at',0.741795608718995);
INSERT INTO mytable(Gene,pv) VALUES ('214964_at',0.824180944165131);
INSERT INTO mytable(Gene,pv) VALUES ('214965_at',0.269106549503861);
INSERT INTO mytable(Gene,pv) VALUES ('214966_at',0.963934476892365);
INSERT INTO mytable(Gene,pv) VALUES ('214967_at',0.1673244861147);
INSERT INTO mytable(Gene,pv) VALUES ('214968_at',0.715260519038817);
INSERT INTO mytable(Gene,pv) VALUES ('214969_at',0.833085087974006);
INSERT INTO mytable(Gene,pv) VALUES ('214970_s_at',0.603243660973637);
INSERT INTO mytable(Gene,pv) VALUES ('214971_s_at',0.957019606792229);
INSERT INTO mytable(Gene,pv) VALUES ('214972_at',0.94905664821033);
INSERT INTO mytable(Gene,pv) VALUES ('214973_x_at',0.887769524184073);
INSERT INTO mytable(Gene,pv) VALUES ('214974_x_at',0.266610647016232);
INSERT INTO mytable(Gene,pv) VALUES ('214975_s_at',0.284646882189123);
INSERT INTO mytable(Gene,pv) VALUES ('214976_at',0.00851091210819615);
INSERT INTO mytable(Gene,pv) VALUES ('214977_at',0.0658542931576004);
INSERT INTO mytable(Gene,pv) VALUES ('214978_s_at',0.255983102798401);
INSERT INTO mytable(Gene,pv) VALUES ('214979_at',0.732432347615448);
INSERT INTO mytable(Gene,pv) VALUES ('214980_at',0.826562287490281);
INSERT INTO mytable(Gene,pv) VALUES ('214981_at',0.0287575484184445);
INSERT INTO mytable(Gene,pv) VALUES ('214982_at',0.408281531637099);
INSERT INTO mytable(Gene,pv) VALUES ('214983_at',0.263186047429396);
INSERT INTO mytable(Gene,pv) VALUES ('214984_at',0.0549759335117756);
INSERT INTO mytable(Gene,pv) VALUES ('214985_at',0.993196072248951);
INSERT INTO mytable(Gene,pv) VALUES ('214986_x_at',0.243404782428469);
INSERT INTO mytable(Gene,pv) VALUES ('214987_at',0.482628097941046);
INSERT INTO mytable(Gene,pv) VALUES ('214989_x_at',0.888543520408802);
INSERT INTO mytable(Gene,pv) VALUES ('214990_at',0.167872265529868);
INSERT INTO mytable(Gene,pv) VALUES ('214991_s_at',0.362233672318417);
INSERT INTO mytable(Gene,pv) VALUES ('214992_s_at',0.576636435129475);
INSERT INTO mytable(Gene,pv) VALUES ('214993_at',0.525910240749866);
INSERT INTO mytable(Gene,pv) VALUES ('214994_at',0.400528599477435);
INSERT INTO mytable(Gene,pv) VALUES ('214995_s_at',0.140985688870621);
INSERT INTO mytable(Gene,pv) VALUES ('214996_at',0.550571311499428);
INSERT INTO mytable(Gene,pv) VALUES ('214997_at',0.378328212891538);
INSERT INTO mytable(Gene,pv) VALUES ('214998_at',0.196960466046918);
INSERT INTO mytable(Gene,pv) VALUES ('214999_s_at',0.706841193211059);
INSERT INTO mytable(Gene,pv) VALUES ('215000_s_at',0.000886363741408516);
INSERT INTO mytable(Gene,pv) VALUES ('215001_s_at',0.107069335707956);
INSERT INTO mytable(Gene,pv) VALUES ('215002_at',0.579917149503351);
INSERT INTO mytable(Gene,pv) VALUES ('215003_at',0.535729766725976);
INSERT INTO mytable(Gene,pv) VALUES ('215004_s_at',0.79604657947585);
INSERT INTO mytable(Gene,pv) VALUES ('215005_at',0.274886931371245);
INSERT INTO mytable(Gene,pv) VALUES ('215006_at',0.164427904839631);
INSERT INTO mytable(Gene,pv) VALUES ('215008_at',0.689915425913634);
INSERT INTO mytable(Gene,pv) VALUES ('215009_s_at',0.426408011303135);
INSERT INTO mytable(Gene,pv) VALUES ('215010_s_at',0.472180507973535);
INSERT INTO mytable(Gene,pv) VALUES ('215011_at',0.230328940940229);
INSERT INTO mytable(Gene,pv) VALUES ('215012_at',0.244221494877694);
INSERT INTO mytable(Gene,pv) VALUES ('215013_s_at',0.324886619009432);
INSERT INTO mytable(Gene,pv) VALUES ('215014_at',0.187246482073064);
INSERT INTO mytable(Gene,pv) VALUES ('215015_at',0.204758335644615);
INSERT INTO mytable(Gene,pv) VALUES ('215018_at',0.429179306095823);
INSERT INTO mytable(Gene,pv) VALUES ('215019_x_at',0.565869430255827);
INSERT INTO mytable(Gene,pv) VALUES ('215020_at',0.336106264748085);
INSERT INTO mytable(Gene,pv) VALUES ('215021_s_at',0.413229524939929);
INSERT INTO mytable(Gene,pv) VALUES ('215022_x_at',0.594067598512911);
INSERT INTO mytable(Gene,pv) VALUES ('215023_s_at',0.352827801554517);
INSERT INTO mytable(Gene,pv) VALUES ('215024_at',0.853728452751205);
INSERT INTO mytable(Gene,pv) VALUES ('215025_at',0.249316496958582);
INSERT INTO mytable(Gene,pv) VALUES ('215026_x_at',0.648092386189456);
INSERT INTO mytable(Gene,pv) VALUES ('215027_at',0.193579714785559);
INSERT INTO mytable(Gene,pv) VALUES ('215028_at',0.0148190962001479);
INSERT INTO mytable(Gene,pv) VALUES ('215029_at',0.978716550792919);
INSERT INTO mytable(Gene,pv) VALUES ('215030_at',0.156443183652963);
INSERT INTO mytable(Gene,pv) VALUES ('215031_x_at',0.237251605388151);
INSERT INTO mytable(Gene,pv) VALUES ('215032_at',0.557627312566784);
INSERT INTO mytable(Gene,pv) VALUES ('215033_at',0.0340811153394435);
INSERT INTO mytable(Gene,pv) VALUES ('215034_s_at',0.443510145641052);
INSERT INTO mytable(Gene,pv) VALUES ('215035_at',0.644053543212558);
INSERT INTO mytable(Gene,pv) VALUES ('215036_at',0.00898327802889537);
INSERT INTO mytable(Gene,pv) VALUES ('215037_s_at',0.853308831198191);
INSERT INTO mytable(Gene,pv) VALUES ('215038_s_at',0.531985213345962);
INSERT INTO mytable(Gene,pv) VALUES ('215039_at',0.196369004107674);
INSERT INTO mytable(Gene,pv) VALUES ('215040_at',0.484465559997443);
INSERT INTO mytable(Gene,pv) VALUES ('215041_s_at',0.139935930312039);
INSERT INTO mytable(Gene,pv) VALUES ('215042_at',0.167378371591618);
INSERT INTO mytable(Gene,pv) VALUES ('215043_s_at',0.077757970544818);
INSERT INTO mytable(Gene,pv) VALUES ('215044_s_at',0.122093343783537);
INSERT INTO mytable(Gene,pv) VALUES ('215045_at',0.708654508426699);
INSERT INTO mytable(Gene,pv) VALUES ('215046_at',0.00156924019996654);
INSERT INTO mytable(Gene,pv) VALUES ('215047_at',0.769277697005886);
INSERT INTO mytable(Gene,pv) VALUES ('215048_at',0.77830213004775);
INSERT INTO mytable(Gene,pv) VALUES ('215049_x_at',0.534896426065706);
INSERT INTO mytable(Gene,pv) VALUES ('215050_x_at',0.710735616482565);
INSERT INTO mytable(Gene,pv) VALUES ('215051_x_at',0.210191909988423);
INSERT INTO mytable(Gene,pv) VALUES ('215052_at',0.264603264274678);
INSERT INTO mytable(Gene,pv) VALUES ('215053_at',0.549722316492583);
INSERT INTO mytable(Gene,pv) VALUES ('215054_at',0.193822533927526);
INSERT INTO mytable(Gene,pv) VALUES ('215055_at',0.652955605182019);
INSERT INTO mytable(Gene,pv) VALUES ('215056_at',0.0017394761600078);
INSERT INTO mytable(Gene,pv) VALUES ('215057_at',0.616840910753683);
INSERT INTO mytable(Gene,pv) VALUES ('215058_at',0.156806212853803);
INSERT INTO mytable(Gene,pv) VALUES ('215059_at',0.0430509162562725);
INSERT INTO mytable(Gene,pv) VALUES ('215060_at',0.65384617054457);
INSERT INTO mytable(Gene,pv) VALUES ('215061_at',0.653620152199064);
INSERT INTO mytable(Gene,pv) VALUES ('215062_at',0.0916182414170623);
INSERT INTO mytable(Gene,pv) VALUES ('215063_x_at',0.847560252145606);
INSERT INTO mytable(Gene,pv) VALUES ('215064_at',0.650129629653796);
INSERT INTO mytable(Gene,pv) VALUES ('215065_at',0.487206387613584);
INSERT INTO mytable(Gene,pv) VALUES ('215066_at',0.589862805722417);
INSERT INTO mytable(Gene,pv) VALUES ('215067_x_at',0.190065707960762);
INSERT INTO mytable(Gene,pv) VALUES ('215068_s_at',0.156771601123944);
INSERT INTO mytable(Gene,pv) VALUES ('215069_at',0.720096316822289);
INSERT INTO mytable(Gene,pv) VALUES ('215070_x_at',0.588997339891567);
INSERT INTO mytable(Gene,pv) VALUES ('215071_s_at',0.507433758955666);
INSERT INTO mytable(Gene,pv) VALUES ('215072_x_at',0.453276786579086);
INSERT INTO mytable(Gene,pv) VALUES ('215073_s_at',0.083076517899901);
INSERT INTO mytable(Gene,pv) VALUES ('215074_at',0.28506704531745);
INSERT INTO mytable(Gene,pv) VALUES ('215075_s_at',0.580448637434961);
INSERT INTO mytable(Gene,pv) VALUES ('215076_s_at',0.518585209381758);
INSERT INTO mytable(Gene,pv) VALUES ('215077_at',0.873134162372547);
INSERT INTO mytable(Gene,pv) VALUES ('215078_at',0.478967893104592);
INSERT INTO mytable(Gene,pv) VALUES ('215079_at',0.556875402837402);
INSERT INTO mytable(Gene,pv) VALUES ('215080_s_at',0.0677374336370132);
INSERT INTO mytable(Gene,pv) VALUES ('215081_at',0.181136183679387);
INSERT INTO mytable(Gene,pv) VALUES ('215082_at',0.0978513264306358);
INSERT INTO mytable(Gene,pv) VALUES ('215083_at',0.81094410924597);
INSERT INTO mytable(Gene,pv) VALUES ('215084_s_at',0.836649755404828);
INSERT INTO mytable(Gene,pv) VALUES ('215085_x_at',0.527482223465062);
INSERT INTO mytable(Gene,pv) VALUES ('215086_at',0.360098616916239);
INSERT INTO mytable(Gene,pv) VALUES ('215087_at',0.936362028651699);
INSERT INTO mytable(Gene,pv) VALUES ('215088_s_at',0.333671839170939);
INSERT INTO mytable(Gene,pv) VALUES ('215089_s_at',0.400751552263585);
INSERT INTO mytable(Gene,pv) VALUES ('215092_s_at',0.349603961787099);
INSERT INTO mytable(Gene,pv) VALUES ('215093_at',0.57292817881778);
INSERT INTO mytable(Gene,pv) VALUES ('215094_at',0.99390082910986);
INSERT INTO mytable(Gene,pv) VALUES ('215095_at',0.982525133638243);
INSERT INTO mytable(Gene,pv) VALUES ('215096_s_at',0.826151536177994);
INSERT INTO mytable(Gene,pv) VALUES ('215097_at',0.432053659343075);
INSERT INTO mytable(Gene,pv) VALUES ('215098_at',0.651991277411093);
INSERT INTO mytable(Gene,pv) VALUES ('215099_s_at',0.33714014359296);
INSERT INTO mytable(Gene,pv) VALUES ('215100_at',0.32072082009537);
INSERT INTO mytable(Gene,pv) VALUES ('215101_s_at',0.443441310355943);
INSERT INTO mytable(Gene,pv) VALUES ('215102_at',0.20003219504042);
INSERT INTO mytable(Gene,pv) VALUES ('215103_at',0.521385359778433);
INSERT INTO mytable(Gene,pv) VALUES ('215104_at',0.75422091917501);
INSERT INTO mytable(Gene,pv) VALUES ('215105_at',0.926809738243743);
INSERT INTO mytable(Gene,pv) VALUES ('215106_at',0.643148322062018);
INSERT INTO mytable(Gene,pv) VALUES ('215107_s_at',0.342299515452798);
INSERT INTO mytable(Gene,pv) VALUES ('215108_x_at',0.663221389583822);
INSERT INTO mytable(Gene,pv) VALUES ('215109_at',0.172318923052963);
INSERT INTO mytable(Gene,pv) VALUES ('215110_at',0.786995378566547);
INSERT INTO mytable(Gene,pv) VALUES ('215111_s_at',0.14707684930342);
INSERT INTO mytable(Gene,pv) VALUES ('215112_x_at',0.91459308116694);
INSERT INTO mytable(Gene,pv) VALUES ('215113_s_at',0.451529982681908);
INSERT INTO mytable(Gene,pv) VALUES ('215114_at',0.246378024031934);
INSERT INTO mytable(Gene,pv) VALUES ('215115_x_at',0.348202775446405);
INSERT INTO mytable(Gene,pv) VALUES ('215116_s_at',0.490484218779494);
INSERT INTO mytable(Gene,pv) VALUES ('215117_at',0.596187842739517);
INSERT INTO mytable(Gene,pv) VALUES ('215118_s_at',0.0877992094484367);
INSERT INTO mytable(Gene,pv) VALUES ('215119_at',0.649576906638435);
INSERT INTO mytable(Gene,pv) VALUES ('215120_s_at',0.257789558972603);
INSERT INTO mytable(Gene,pv) VALUES ('215121_x_at',0.253221407260401);
INSERT INTO mytable(Gene,pv) VALUES ('215122_at',0.0182985924829347);
INSERT INTO mytable(Gene,pv) VALUES ('215123_at',0.889520677107453);
INSERT INTO mytable(Gene,pv) VALUES ('215124_at',0.08553133940945);
INSERT INTO mytable(Gene,pv) VALUES ('215125_s_at',0.130084743498225);
INSERT INTO mytable(Gene,pv) VALUES ('215127_s_at',0.160519491807829);
INSERT INTO mytable(Gene,pv) VALUES ('215128_at',0.64040588408244);
INSERT INTO mytable(Gene,pv) VALUES ('215129_at',0.382337058067001);
INSERT INTO mytable(Gene,pv) VALUES ('215130_s_at',0.263072436824801);
INSERT INTO mytable(Gene,pv) VALUES ('215131_at',0.672259277991676);
INSERT INTO mytable(Gene,pv) VALUES ('215132_at',0.707201009490102);
INSERT INTO mytable(Gene,pv) VALUES ('215133_s_at',0.400304344054039);
INSERT INTO mytable(Gene,pv) VALUES ('215134_at',0.9374504024293);
INSERT INTO mytable(Gene,pv) VALUES ('215135_at',0.800967413970974);
INSERT INTO mytable(Gene,pv) VALUES ('215137_at',0.508039998563939);
INSERT INTO mytable(Gene,pv) VALUES ('215138_s_at',0.939320358828137);
INSERT INTO mytable(Gene,pv) VALUES ('215139_at',0.359714829341104);
INSERT INTO mytable(Gene,pv) VALUES ('215140_at',0.0913110419665888);
INSERT INTO mytable(Gene,pv) VALUES ('215141_at',0.84123618268215);
INSERT INTO mytable(Gene,pv) VALUES ('215142_at',0.125817828466481);
INSERT INTO mytable(Gene,pv) VALUES ('215143_at',0.785266333968098);
INSERT INTO mytable(Gene,pv) VALUES ('215144_at',0.436494566097055);
INSERT INTO mytable(Gene,pv) VALUES ('215145_s_at',0.0257505613266764);
INSERT INTO mytable(Gene,pv) VALUES ('215146_s_at',0.182751014239465);
INSERT INTO mytable(Gene,pv) VALUES ('215147_at',0.450724719515387);
